 THE BLUE CASTLE: A NOVEL ***



_The_

BLUE CASTLE

the church was full of people now. Oh, what would she do if that

horrible, stabbing forefinger were shaken at her again before all those

people? Valancy sat through the whole service in an agony of dread and

was sick for a week afterwards. Nobody knew whyâMrs. Frederick again

bemoaned herself of her delicate child.



Dr. Stalling found out his mistake and laughed over it to Valancyâwho

did not laugh. She never got over her dread of Dr. Stalling. And now to

be caught by him on the street corner, thinking such things!



Valancy got her John Foster bookâ_Magic of Wings_. âHis latestâall

about birds,â said Miss Clarkson. She had almost decided that she would

go home, instead of going to see Dr. Trent. Her courage had failed her.

She was afraid of offending Uncle Jamesâafraid of angering her

motherâafraid of facing gruff, shaggy-browed old Dr. Trent, who would

probably tell her, as he had told Cousin Gladys, that her trouble was

entirely imaginary and that she only had it because she liked to have

it. No, she would not go; she would get a bottle of Redfernâs Purple

Pills instead. Redfernâs Purple Pills were the standard medicine of the

Stirling clan. Had they not cured Second Cousin Geraldine when five

doctors had given her up? Valancy always felt very sceptical concerning

the virtues of the Purple Pills; but there _might_ be something in

them; and it was easier to take them than to face Dr. Trent alone. She

would glance over the magazines in the reading-room a few minutes and

then go home.



Valancy tried to read a story, but it made her furious. On every page

was a picture of the heroine surrounded by adoring men. And here was

she, Valancy Stirling, who could not get a solitary beau! Valancy

slammed the magazine shut; she opened _Magic of Wings_. Her eyes fell

on the paragraph that changed her life.



â_Fear is the original sin_,â wrote John Foster. â_Almost all the evil

in the world has its origin in the fact that some one is afraid of

something._ It is a cold, slimy serpent coiling about you. It is

horrible to live with fear; and it is of all things degrading.â



Valancy shut _Magic of Wings_ and stood up. She would go and see Dr.

Trent.









CHAPTER VI





The ordeal was not so dreadful, after all. Dr. Trent was as gruff and

abrupt as usual, but he did not tell her her ailment was imaginary. After

he had listened to her symptoms and asked a few questions and made a

quick examination, he sat for a moment looking at her quite intently.

Valancy thought he looked as if he were sorry for her. She caught her

breath for a moment. Was the trouble serious? Oh, it couldnât be,

surelyâit really hadnât bothered her _much_âonly lately it had got a

little worse.



Dr. Trent opened his mouthâbut before he could speak the telephone at

his elbow rang sharply. He picked up the receiver. Valancy, watching

him, saw his face change suddenly as he listened,

ââLoâyesâyesâ_what_?âyesâyesââa brief intervalââMy God!â



Dr. Trent dropped the receiver, dashed out of the room and upstairs

without even a glance at Valancy. She heard him rushing madly about

overhead, barking out a few remarks to somebodyâpresumably his

housekeeper. Then he came tearing downstairs with a club bag in his

hand, snatched his hat and coat from the rack, jerked open the street

door and rushed down the street in the direction of the station.



Valancy sat alone in the little office, feeling more absolutely foolish

than she had ever felt before in her life. Foolishâand humiliated. So

this was all that had come of her heroic determination to live up to

John Foster and cast fear aside. Not only was she a failure as a

relative and non-existent as a sweetheart or friend, but she was not

even of any importance as a patient. Dr. Trent had forgotten her very

presence in his excitement over whatever message had come by the

telephone. She had gained nothing by ignoring Uncle James and flying in

the face of family tradition.



For a moment she was afraid she was going to cry. It _was_ all

soâridiculous. Then she heard Dr. Trentâs housekeeper coming down the

stairs. Valancy rose and went to the office door.



âThe doctor forgot all about me,â she said with a twisted smile.



âWell, thatâs too bad,â said Mrs. Patterson sympathetically. âBut it

wasnât much wonder, poor man. That was a telegram they âphoned over

from the Port. His son has been terribly injured in an auto accident in

Montreal. The doctor had just ten minutes to catch the train. I donât

know what heâll do if anything happens to Nedâheâs just bound up in the

boy. Youâll have to come again, Miss Stirling. I hope itâs nothing

serious.â



âOh, no, nothing serious,â agreed Valancy. She felt a little less

humiliated. It was no wonder poor Dr. Trent had forgotten her at such a

moment. Nevertheless, she felt very flat and discouraged as she went

down the street.



Valancy went home by the short-cut of Loverâs Lane. She did not often

go through Loverâs Laneâbut it was getting near supper-time and it

would never do to be late. Loverâs Lane wound back of the village,

under great elms and maples, and deserved its name. It was hard to go

there at any time and not find some canoodling coupleâor young girls in

pairs, arms intertwined, earnestly talking over their little secrets.

Valancy didnât know which made her feel more self-conscious and

uncomfortable.



This evening she encountered both. She met Connie Hale and Kate Bayley,

in new pink organdy dresses with flowers stuck coquettishly in their

glossy, bare hair. Valancy had never had a pink dress or worn flowers

in her hair. Then she passed a young couple she didnât know, dandering

along, oblivious to everything but themselves. The young manâs arm was

around the girlâs waist quite shamelessly. Valancy had never walked

with a manâs arm about her. She felt that she ought to be shockedâthey

might leave that sort of thing for the screening twilight, at leastâbut

she wasnât shocked. In another flash of desperate, stark honesty she

owned to herself that she was merely envious. When she passed them she

felt quite sure they were laughing at herâpitying herââthereâs that

queer little old maid, Valancy Stirling. They say she never had a beau

in her whole lifeââValancy fairly ran to get out of Loverâs Lane. Never

had she felt so utterly colourless and skinny and insignificant.



Just where Loverâs Lane debouched on the street, an old car was parked.

Valancy knew that car wellâby sound, at leastâand everybody in Deerwood

knew it. This was before the phrase âtin Lizzieâ had come into

circulationâin Deerwood, at least; but if it had been known, this car

was the tinniest of Lizziesâthough it was not a Ford but an old Grey

Slosson. Nothing more battered and disreputable could be imagined.



It was Barney Snaithâs car and Barney himself was just scrambling up

from under it, in overalls plastered with mud. Valancy gave him a

swift, furtive look as she hurried by. This was only the second time

she had ever seen the notorious Barney Snaith, though she had heard

enough about him in the five years that he had been living âup backâ in

Muskoka. The first time had been nearly a year ago, on the Muskoka

road. He had been crawling out from under his car then, too, and he had

given her a cheerful grin as she went byâa little, whimsical grin that

gave him the look of an amused gnome. He didnât look badâshe didnât

believe he was bad, in spite of the wild yarns that were always being

told of him. Of course he went tearing in that terrible old Grey

Slosson through Deerwood at hours when all decent people were in

bedâoften with old âRoaring Abel,â who made the night hideous with his

howlsââboth of them dead drunk, my dear.â And every one knew that he

was an escaped convict and a defaulting bank clerk and a murderer in

hiding and an infidel and an illegitimate son of old Roaring Abel Gay

and the father of Roaring Abelâs illegitimate grandchild and a

counterfeiter and a forger and a few other awful things. But still

Valancy didnât believe he was bad. Nobody with a smile like that could

be bad, no matter what he had done.



It was that night the Prince of the Blue Castle changed from a being of

grim jaw and hair with a dash of premature grey to a rakish individual

with overlong, tawny hair, dashed with red, dark-brown eyes, and ears

that stuck out just enough to give him an alert look but not enough to

be called flying jibs. But he still retained something a little grim

about the jaw.



Barney Snaith looked even more disreputable than usual just now. It was

very evident that he hadnât shaved for days, and his hands and arms,

bare to the shoulders, were black with grease. But he was whistling

gleefully to himself and he seemed so happy that Valancy envied him.

She envied him his light-heartedness and his irresponsibility and his

mysterious little cabin up on an island in Lake Mistawisâeven his

rackety old Grey Slosson. Neither he nor his car had to be respectable

and live up to traditions. When he rattled past her a few minutes

later, bareheaded, leaning back in his Lizzie at a raffish angle, his

longish hair blowing in the wind, a villainous-looking old black pipe

in his mouth, she envied him again. Men had the best of it, no doubt

about that. This outlaw was happy, whatever he was or wasnât. She,

Valancy Stirling, respectable, well-behaved to the last degree, was

unhappy and had always been unhappy. So there you were.



Valancy was just in time for supper. The sun had clouded over, and a

dismal, drizzling rain was falling again. Cousin Stickles had the

neuralgia. Valancy had to do the family darning and there was no time

for _Magic of Wings_.



âCanât the darning wait till tomorrow?â she pleaded.



âTomorrow will bring its own duties,â said Mrs. Frederick inexorably.



Valancy darned all the evening and listened to Mrs. Frederick and

Cousin Stickles talking the eternal, niggling gossip of the clan, as

they knitted drearily at interminable black stockings. They discussed

Second Cousin Lilianâs approaching wedding in all its bearings. On the

whole, they approved. Second Cousin Lilian was doing well for herself.



âThough she hasnât hurried,â said Cousin Stickles. âShe must be

twenty-five.â



âThere have notâfortunatelyâbeen many old maids in our connection,â

said Mrs. Frederick bitterly.



Valancy flinched. She had run the darning needle into her finger.



Third Cousin Aaron Gray had been scratched by a cat and had

blood-poisoning in his finger. âCats are most dangerous animals,â said

Mrs. Frederick. âI would never have a cat about the house.â



She glared significantly at Valancy through her terrible glasses. Once,

five years ago, Valancy had asked if she might have a cat. She had

never referred to it since, but Mrs. Frederick still suspected her of

harbouring the unlawful desire in her heart of hearts.



Once Valancy sneezed. Now, in the Stirling code, it was very bad form

to sneeze in public.



âYou can always repress a sneeze by pressing your finger on your upper

lip,â said Mrs. Frederick rebukingly.



Half-past nine oâclock and so, as Mr. Pepys would say, to bed. But

First Cousin Sticklesâ neuralgic back must be rubbed with Redfernâs

Liniment. Valancy did that. Valancy always had to do it. She hated the

smell of Redfernâs Linimentâshe hated the smug, beaming, portly,

be-whiskered, be-spectacled picture of Dr. Redfern on the bottle. Her

fingers smelled of the horrible stuff after she got into bed, in spite

of all the scrubbing she gave them.



Valancyâs day of destiny had come and gone. She ended it as she had

begun it, in tears.









CHAPTER VII





There was a rosebush on the little Stirling lawn, growing beside the

gate. It was called âDossâs rosebush.â Cousin Georgiana had given it to

Valancy five years ago and Valancy had planted it joyfully. She loved

roses. Butâof courseâthe rosebush never bloomed. That was her luck.

Valancy did everything she could think of and took the advice of

everybody in the clan, but still the rosebush would not bloom. It

throve and grew luxuriantly, with great leafy branches untouched of

rust or spider; but not even a bud had ever appeared on it. Valancy,

looking at it two days after her birthday, was filled with a sudden,

overwhelming hatred for it. The thing wouldnât bloom: very well, then,

she would cut it down. She marched to the tool-room in the barn for her

garden knife and she went at the rosebush viciously. A few minutes

later horrified Mrs. Frederick came out to the verandah and beheld her

daughter slashing insanely among the rosebush boughs. Half of them were

already strewn on the walk. The bush looked sadly dismantled.



âDoss, what on earth are you doing? Have you gone crazy?â



âNo,â said Valancy. She meant to say it defiantly, but habit was too

strong for her. She said it deprecatingly. âIâI just made up my mind to

cut this bush down. It is no good. It never bloomsânever will bloom.â



âThat is no reason for destroying it,â said Mrs. Frederick sternly. âIt

was a beautiful bush and quite ornamental. You have made a

sorry-looking thing of it.â



âRose trees should _bloom_,â said Valancy a little obstinately.



âDonât argue with _me_, Doss. Clear up that mess and leave the bush

alone. I donât know what Georgiana will say when she sees how you have

hacked it to pieces. Really, Iâm surprised at you. And to do it without

consulting _me_!â



âThe bush is mine,â muttered Valancy.



âWhatâs that? What did you say, Doss?â



âI only said the bush was mine,â repeated Valancy humbly.



Mrs. Frederick turned without a word and marched back into the house.

The mischief was done now. Valancy knew she had offended her mother

deeply and would not be spoken to or noticed in any way for two or

three days. Cousin Stickles would see to Valancyâs bringing-up but Mrs.

Frederick would preserve the stony silence of outraged majesty.



Valancy sighed and put away her garden knife, hanging it precisely on

its precise nail in the tool-shop. She cleared away the severed

branches and swept up the leaves. Her lips twitched as she looked at

the straggling bush. It had an odd resemblance to its shaken, scrawny

donor, little Cousin Georgiana herself.



âI certainly have made an awful-looking thing of it,â thought Valancy.



But she did not feel repentantâonly sorry she had offended her mother.

Things would be so uncomfortable until she was forgiven. Mrs. Frederick

was one of those women who can make their anger felt all over a house.

Walls and doors are no protection from it.



âYouâd better go uptown and git the mail,â said Cousin Stickles, when

Valancy went in. â_I_ canât goâI feel all sorter peaky and piny this

spring. I want you to stop at the drugstore and git me a bottle of

Redfernâs Blood Bitters. Thereâs nothing like Redfernâs Bitters for

building a body up. Cousin James says the Purple Pills are the best,

but I know better. My poor dear husband took Redfernâs Bitters right up

to the day he died. Donât let them charge you moreân ninety cents. I

kin git it for that at the Port. And what _have_ you been saying to

your poor mother? Do you ever stop to think, Doss, that you kin only

have one mother?â



âOne is enough for me,â thought Valancy undutifully, as she went

uptown.



She got Cousin Sticklesâ bottle of bitters and then she went to the

post-office and asked for her mail at the General Delivery. Her mother

did not have a box. They got too little mail to bother with it. Valancy

did not expect any mail, except the _Christian Times_, which was the

only paper they took. They hardly ever got any letters. But Valancy

rather liked to stand in the office and watch Mr. Carewe, the

grey-bearded, Santa-Clausy old clerk, handing out letters to the lucky

people who did get them. He did it with such a detached, impersonal,

Jove-like air, as if it did not matter in the least to him what

supernal joys or shattering horrors might be in those letters for the

people to whom they were addressed. Letters had a fascination for

Valancy, perhaps because she so seldom got any. In her Blue Castle

exciting epistles, bound with silk and sealed with crimson, were always

being brought to her by pages in livery of gold and blue, but in real

life her only letters were occasional perfunctory notes from relatives

or an advertising circular.



Consequently she was immensely surprised when Mr. Carewe, looking even

more Jovian than usual, poked a letter out to her. Yes, it was

addressed to her plainly, in a fierce, black hand: âMiss Valancy

Stirling, Elm Street, Deerwoodââand the postmark was Montreal. Valancy

picked it up with a little quickening of her breath. Montreal! It must

be from Doctor Trent. He had remembered her, after all.



Valancy met Uncle Benjamin coming in as she was going out and was glad

the letter was safely in her bag.



âWhat,â said Uncle Benjamin, âis the difference between a donkey and a

postage-stamp?â



âI donât know. What?â answered Valancy dutifully.



âOne you lick with a stick and the other you stick with a lick. Ha,

ha!â



Uncle Benjamin passed in, tremendously pleased with himself.



Cousin Stickles pounced on the _Times_ when Valancy got home, but it

did not occur to her to ask if there were any letters. Mrs. Frederick

would have asked it, but Mrs. Frederickâs lips at present were sealed.

Valancy was glad of this. If her mother had asked if there were any

letters Valancy would have had to admit there was. Then she would have

had to let her mother and Cousin Stickles read the letter and all would

be discovered.



Her heart acted strangely on the way upstairs, and she sat down by her

window for a few minutes before opening her letter. She felt very

guilty and deceitful. She had never before kept a letter secret from

her mother. Every letter she had ever written or received had been read

by Mrs. Frederick. That had never mattered. Valancy had never had

anything to hide. But this _did_ matter. She could not have any one see

this letter. But her fingers trembled with a consciousness of

wickedness and unfilial conduct as she opened itâtrembled a little,

too, perhaps, with apprehension. She felt quite sure there was nothing

seriously wrong with her heart butâone never knew.



Dr. Trentâs letter was like himselfâblunt, abrupt, concise, wasting no

words. Dr. Trent never beat about the bush. âDear Miss Sterlingââand

then a page of black, positive writing. Valancy seemed to read it at a

glance; she dropped it on her lap, her face ghost-white.



Dr. Trent told her that she had a very dangerous and fatal form of

heart diseaseâangina pectorisâevidently complicated with an

aneurismâwhatever that wasâand in the last stages. He said, without

mincing matters, that nothing could be done for her. If she took great

care of herself she might live a yearâbut she might also die at any

momentâDr. Trent never troubled himself about euphemisms. She must be

careful to avoid all excitement and all severe muscular efforts. She

must eat and drink moderately, she must never run, she must go upstairs

and uphill with great care. Any sudden jolt or shock might be fatal.

She was to get the prescription he enclosed filled and carry it with

her always, taking a dose whenever her attacks came on. And he was hers

truly, H. B. Trent.



Valancy sat for a long while by her window. Outside was a world drowned

in the light of a spring afternoonâskies entrancingly blue, winds

perfumed and free, lovely, soft, blue hazes at the end of every street.

Over at the railway station a group of young girls was waiting for a

train; she heard their gay laughter as they chattered and joked. The

train roared in and roared out again. But none of these things had any

reality. Nothing had any reality except the fact that she had only

another year to live.



When she was tired of sitting at the window she went over and lay down

on her bed, staring at the cracked, discoloured ceiling. The curious

numbness that follows on a staggering blow possessed her. She did not

feel anything except a boundless surprise and incredulityâbehind which

was the conviction that Dr. Trent knew his business and that she,

Valancy Stirling, who had never lived, was about to die.



When the gong rang for supper Valancy got up and went downstairs

mechanically, from force of habit. She wondered that she had been let

alone so long. But of course her mother would not pay any attention to

her just now. Valancy was thankful for this. She thought the quarrel

over the rosebush had been really, as Mrs. Frederick herself might have

said, Providential. She could not eat anything, but both Mrs. Frederick

and Cousin Stickles thought this was because she was deservedly unhappy

over her motherâs attitude, and her lack of appetite was not commented

on. Valancy forced herself to swallow a cup of tea and then sat and

watched the others eat, with an odd feeling that years had passed since

she had sat with them at the dinner-table. She found herself smiling

inwardly to think what a commotion she could make if she chose. Let her

merely tell them what was in Dr. Trentâs letter and there would be as

much fuss made as ifâValancy thought bitterlyâthey really cared two

straws about her.



âDr. Trentâs housekeeper got word from him today,â said Cousin

Stickles, so suddenly that Valancy jumped guiltily. Was there anything

in thought waves? âMrs. Judd was talking to her uptown. They think his

son will recover, but Dr. Trent wrote that if he did he was going to

take him abroad as soon as he was able to travel and wouldnât be back

here for a year at least.â



âThat will not matter much to _us_,â said Mrs. Frederick majestically.

âHe is not _our_ doctor. I would notââhere she looked or seemed to look

accusingly right through Valancyââhave _him_ to doctor a sick cat.â



âMay I go upstairs and lie down?â said Valancy faintly. âIâI have a

headache.â



âWhat has given you a headache?â asked Cousin Stickles, since Mrs.

Frederick would not. The question had to be asked. Valancy could not be

allowed to have headaches without interference.



âYou ainât in the habit of having headaches. I hope youâre not taking

the mumps. Here, try a spoonful of vinegar.â



âPiffle!â said Valancy rudely, getting up from the table. She did not

care just then if she were rude. She had had to be so polite all her

life.



If it had been possible for Cousin Stickles to turn pale she would

have. As it was not, she turned yellower.



âAre you sure you ainât feverish, Doss? You sound like it. You go and

get right into bed,â said Cousin Stickles, thoroughly alarmed, âand

Iâll come up and rub your forehead and the back of your neck with

Redfernâs Liniment.â



Valancy had reached the door, but she turned. âI wonât be rubbed with

Redfernâs Liniment!â she said.



Cousin Stickles stared and gasped. âWhatâwhat do you mean?â



âI said I wouldnât be rubbed with Redfernâs Liniment,â repeated

Valancy. âHorrid, sticky stuff! And it has the vilest smell of any

liniment I ever saw. Itâs no good. I want to be left alone, thatâs

all.â



Valancy went out, leaving Cousin Stickles aghast.



âSheâs feverishâshe _must_ be feverish,â ejaculated Cousin Stickles.



Mrs. Frederick went on eating her supper. It did not matter whether

Valancy was or was not feverish. Valancy had been guilty of

impertinence to _her_.









CHAPTER VIII





Valancy did not sleep that night. She lay awake all through the long

dark hoursâthinkingâthinking. She made a discovery that surprised her:

she, who had been afraid of almost everything in life, was not afraid

of death. It did not seem in the least terrible to her. And she need

not now be afraid of anything else. Why had she been afraid of things?

Because of life. Afraid of Uncle Benjamin because of the menace of

poverty in old age. But now she would never be oldâneglectedâtolerated.

Afraid of being an old maid all her life. But now she would not be an

old maid very long. Afraid of offending her mother and her clan because

she had to live with and among them and couldnât live peaceably if she

didnât give in to them. But now she hadnât. Valancy felt a curious

freedom.



But she was still horribly afraid of one thingâthe fuss the whole

jamfry of them would make when she told them. Valancy shuddered at the

thought of it. She couldnât endure it. Oh, she knew so well how it

would be. First there would be indignationâyes, indignation on the part

of Uncle James because she had gone to a doctorâany doctorâwithout

consulting HIM. Indignation on the part of her mother for being so sly

and deceitfulââto your own mother, Doss.â Indignation on the part of

the whole clan because she had not gone to Dr. Marsh.



Then would come the solicitude. She would be taken to Dr. Marsh, and

when Dr. Marsh confirmed Dr. Trentâs diagnosis she would be taken to

specialists in Toronto and Montreal. Uncle Benjamin would foot the bill

with a splendid gesture of munificence in thus assisting the widow and

orphan, and talk forever after of the shocking fees specialists charged

for looking wise and saying they couldnât do anything. And when the

specialists could do nothing for her Uncle James would insist on her

taking Purple PillsââIâve known them to effect a cure when _all_ the

doctors had given upââand her mother would insist on Redfernâs Blood

Bitters, and Cousin Stickles would insist on rubbing her over the heart

every night with Redfernâs Liniment on the grounds that it _might_ do

good and _couldnât_ do harm; and everybody else would have some pet

dope for her to take. Dr. Stalling would come to her and say solemnly,

âYou are very ill. Are you prepared for what may be before you?ââalmost

as if he were going to shake his forefinger at her, the forefinger that

had not grown any shorter or less knobbly with age. And she would be

watched and checked like a baby and never let do anything or go

anywhere alone. Perhaps she would not even be allowed to sleep alone

lest she die in her sleep. Cousin Stickles or her mother would insist

on sharing her room and bed. Yes, undoubtedly they would.



It was this last thought that really decided Valancy. She could not put

up with it and she wouldnât. As the clock in the hall below struck

twelve Valancy suddenly and definitely made up her mind that she would

not tell anybody. She had always been told, ever since she could

remember, that she must hide her feelings. âIt is not ladylike to have

feelings,â Cousin Stickles had once told her disapprovingly. Well, she

would hide them with a vengeance.



But though she was not afraid of death she was not indifferent to it.

She found that she _resented_ it; it was not fair that she should have

to die when she had never lived. Rebellion flamed up in her soul as the

dark hours passed byânot because she had no future but because she had

no past.



âIâm poorâIâm uglyâIâm a failureâand Iâm near death,â she thought. She

could see her own obituary notice in the Deerwood _Weekly Times_,

copied into the Port Lawrence _Journal_. âA deep gloom was cast over

Deerwood, etc., etc.âââleaves a large circle of friends to mourn, etc.,

etc., etc.ââlies, all lies. Gloom, forsooth! Nobody would miss her. Her

death would not matter a straw to anybody. Not even her mother loved

herâher mother who had been so disappointed that she was not a boyâor

at least, a pretty girl.



Valancy reviewed her whole life between midnight and the early spring

dawn. It was a very drab existence, but here and there an incident

loomed out with a significance out of all proportion to its real

importance. These incidents were all unpleasant in one way or another.

Nothing really pleasant had ever happened to Valancy.



âIâve never had one wholly happy hour in my lifeânot one,â she thought.

âIâve just been a colourless nonentity. I remember reading somewhere

once that there is an hour in which a woman might be happy all her life

if she could but find it. Iâve never found my hourânever, never. And I

never will now. If I could only have had that hour Iâd be willing to

die.â



Those significant incidents kept bobbing up in her mind like unbidden

ghosts, without any sequence of time or place. For instance, that time

when, at sixteen, she had blued a tubful of clothes too deeply. And the

time when, at eight, she had âstolenâ some raspberry jam from Aunt

Wellingtonâs pantry. Valancy never heard the last of those two

misdemeanours. At almost every clan gathering they were raked up

against her as jokes. Uncle Benjamin hardly ever missed re-telling the

raspberry jam incidentâhe had been the one to catch her, her face all

stained and streaked.



âI have really done so few bad things that they have to keep harping on

the old ones,â thought Valancy. âWhy, Iâve never even had a quarrel

with any one. I havenât an enemy. What a spineless thing I must be not

to have even one enemy!â



There was that incident of the dust-pile at school when she was seven.

Valancy always recalled it when Dr. Stalling referred to the text, âTo

him that hath shall be given and from him that hath not shall be taken

even that which he hath.â Other people might puzzle over that text but

it never puzzled Valancy. The whole relationship between herself and

Olive, dating from the day of the dust-pile, was a commentary on it.



She had been going to school a year, but Olive, who was a year younger,

had just begun and had about her all the glamour of âa new girlâ and an

exceedingly pretty girl at that. It was at recess and all the girls,

big and little, were out on the road in front of the school making

dust-piles. The aim of each girl was to have the biggest pile. Valancy

was good at making dust-pilesâthere was an art in itâand she had secret

hopes of leading. But Olive, working off by herself, was suddenly

discovered to have a larger dust-pile than anybody. Valancy felt no

jealousy. Her dust-pile was quite big enough to please her. Then one of

the older girls had an inspiration.



âLetâs put all our dust on Oliveâs pile and make a tremendous one,â she

exclaimed.



A frenzy seemed to seize the girls. They swooped down on the dust-piles

with pails and shovels and in a few seconds Oliveâs pile was a

veritable pyramid. In vain Valancy, with scrawny, outstretched little

arms, tried to protect hers. She was ruthlessly swept aside, her

dust-pile scooped up and poured on Oliveâs. Valancy turned away

resolutely and began building another dust-pile. Again a bigger girl

pounced on it. Valancy stood before it, flushed, indignant, arms

outspread.



âDonât take it,â she pleaded. âPlease donât take it.â



âBut _why_?â demanded the older girl. âWhy wonât you help to build

Oliveâs bigger?â



âI want my own little dust-pile,â said Valancy piteously.



Her plea went unheeded. While she argued with one girl another scraped

up her dust-pile. Valancy turned away, her heart swelling, her eyes

full of tears.



âJealousâyouâre jealous!â said the girls mockingly.



âYou were very selfish,â said her mother coldly, when Valancy told her

about it at night. That was the first and last time Valancy had ever

taken any of her troubles to her mother.



Valancy was neither jealous nor selfish. It was only that she wanted a

dust-pile of her ownâsmall or big mattered not. A team of horses came

down the streetâOliveâs dust pile was scattered over the roadwayâthe

bell rangâthe girls trooped into school and had forgotten the whole

affair before they reached their seats. Valancy never forgot it. To

this day she resented it in her secret soul. But was it not symbolical

of her life?



âIâve never been able to have my own dust-pile,â thought Valancy.



The enormous red moon she had seen rising right at the end of the

street one autumn evening of her sixth year. She had been sick and cold

with the awful, uncanny horror of it. So near to her. So big. She had

run in trembling to her mother and her mother had laughed at her. She

had gone to bed and hidden her face under the clothes in terror lest

she might look at the window and see that horrible moon glaring in at

her through it.



The boy who had tried to kiss her at a party when she was fifteen. She

had not let himâshe had evaded him and run. He was the only boy who had

ever tried to kiss her. Now, fourteen years later, Valancy found

herself wishing that she had let him.



The time she had been made to apologise to Olive for something she

hadnât done. Olive had said that Valancy had pushed her into the mud

and spoiled her new shoes _on purpose_. Valancy knew she hadnât. It had

been an accidentâand even that wasnât her faultâbut nobody would

believe her. She had to apologiseâand kiss Olive to âmake up.â The

injustice of it burned in her soul tonight.



That summer when Olive had the most beautiful hat, trimmed with creamy

yellow net, with a wreath of red roses and little ribbon bows under the

chin. Valancy had wanted a hat like that more than she had ever wanted

anything. She pleaded for one and had been laughed atâall summer she

had to wear a horrid little brown sailor with elastic that cut behind

her ears. None of the girls would go around with her because she was so

shabbyânobody but Olive. People had thought Olive so sweet and

unselfish.



âI was an excellent foil for her,â thought Valancy. âEven then she knew

that.â



Valancy had tried to win a prize for attendance in Sunday School once.

But Olive won it. There were so many Sundays Valancy had to stay home

because she had colds. She had once tried to âsay a pieceâ in school

one Friday afternoon and had broken down in it. Olive was a good

reciter and never got stuck.



The night she had spent in Port Lawrence with Aunt Isabel when she was

ten. Byron Stirling was there; from Montreal, twelve years old,

conceited, clever. At family prayers in the morning Byron had reached

across and given Valancyâs thin arm such a savage pinch that she

screamed out with pain. After prayers were over she was summoned to

Aunt Isabelâs bar of judgment. But when she said Byron had pinched her

Byron denied it. He said she cried out because the kitten scratched

her. He said she had put the kitten up on her chair and was playing

with it when she should have been listening to Uncle Davidâs prayer. He

was _believed_. In the Stirling clan the boys were always believed

before the girls. Valancy was sent home in disgrace because of her

exceedingly bad behavior during family prayers and she was not asked to

Aunt Isabelâs again for many moons.



The time Cousin Betty Stirling was married. Somehow Valancy got wind of

the fact that Betty was going to ask her to be one of her bridesmaids.

Valancy was secretly uplifted. It would be a delightful thing to be a

bridesmaid. And of course she would have to have a new dress for itâa

pretty new dressâa pink dress. Betty wanted her bridesmaids to dress in

pink.



But Betty had never asked her, after all. Valancy couldnât guess why,

but long after her secret tears of disappointment had been dried Olive

told her. Betty, after much consultation and reflection, had decided

that Valancy was too insignificantâshe would âspoil the effect.â That

was nine years ago. But tonight Valancy caught her breath with the old

pain and sting of it.



That day in her eleventh year when her mother had badgered her into

confessing something she had never done. Valancy had denied it for a

long time but eventually for peaceâ sake she had given in and pleaded

guilty. Mrs. Frederick was always making people lie by pushing them

into situations where they _had_ to lie. Then her mother had made her

kneel down on the parlour floor, between herself and Cousin Stickles,

and say, âO God, please forgive me for not speaking the truth.â Valancy

had said it, but as she rose from her knees she muttered, âBut, O God,

_you_ know I did speak the truth.â Valancy had not then heard of

Galileo but her fate was similar to his. She was punished just as

severely as if she hadnât confessed and prayed.



The winter she went to dancing-school. Uncle James had decreed she

should go and had paid for her lessons. How she had looked forward to

it! And how she had hated it! She had never had a voluntary partner.

The teacher always had to tell some boy to dance with her, and

generally he had been sulky about it. Yet Valancy was a good dancer, as

light on her feet as thistledown. Olive, who never lacked eager

partners, was heavy.



