 THUS SPAKE ZARATHUSTRA: A BOOK FOR ALL AND NONE ***









THUS SPAKE ZARATHUSTRA



A BOOK FOR ALL AND NONE





By Friedrich Nietzsche





Translated By Thomas Common













     INTRODUCTION BY MRS FORSTER-NIETZSCHE.





     THUS SPAKE ZARATHUSTRA.



     FIRST PART.



     Zarathustraâs Prologue.



     Zarathustraâs Discourses.



     I.  The Three Metamorphoses.

bridge!



A great potentate might arise, an artful prodigy, who with approval and

disapproval could strain and constrain all the past, until it became for

him a bridge, a harbinger, a herald, and a cock-crowing.



This however is the other danger, and mine other sympathy:âhe who is

of the populace, his thoughts go back to his grandfather,âwith his

grandfather, however, doth time cease.



Thus is all the past abandoned: for it might some day happen for the

populace to become master, and drown all time in shallow waters.



Therefore, O my brethren, a NEW NOBILITY is needed, which shall be the

adversary of all populace and potentate rule, and shall inscribe anew

the word ânobleâ on new tables.



For many noble ones are needed, and many kinds of noble ones, FOR A NEW

NOBILITY! Or, as I once said in parable: âThat is just divinity, that

there are Gods, but no God!â



12.



O my brethren, I consecrate you and point you to a new nobility: ye

shall become procreators and cultivators and sowers of the future;â



âVerily, not to a nobility which ye could purchase like traders with

tradersâ gold; for little worth is all that hath its price.



Let it not be your honour henceforth whence ye come, but whither ye go!

Your Will and your feet which seek to surpass youâlet these be your new

honour!



Verily, not that ye have served a princeâof what account are princes

now!ânor that ye have become a bulwark to that which standeth, that it

may stand more firmly.



Not that your family have become courtly at courts, and that ye have

learnedâgay-coloured, like the flamingoâto stand long hours in shallow

pools:



(For ABILITY-to-stand is a merit in courtiers; and all courtiers believe

that unto blessedness after death pertainethâPERMISSION-to-sit!)



Nor even that a Spirit called Holy, led your forefathers into promised

lands, which I do not praise: for where the worst of all trees grewâthe

cross,âin that land there is nothing to praise!â



âAnd verily, wherever this âHoly Spiritâ led its knights, always in

such campaigns didâgoats and geese, and wryheads and guyheads run

FOREMOST!â



O my brethren, not backward shall your nobility gaze, but OUTWARD!

Exiles shall ye be from all fatherlands and forefather-lands!



Your CHILDRENâS LAND shall ye love: let this love be your new

nobility,âthe undiscovered in the remotest seas! For it do I bid your

sails search and search!



Unto your children shall ye MAKE AMENDS for being the children of your

fathers: all the past shall ye THUS redeem! This new table do I place

over you!



13.



âWhy should one live? All is vain! To liveâthat is to thrash straw; to

liveâthat is to burn oneself and yet not get warm.ââ



Such ancient babbling still passeth for âwisdomâ; because it is old,

however, and smelleth mustily, THEREFORE is it the more honoured. Even

mould ennobleth.â



Children might thus speak: they SHUN the fire because it hath burnt

them! There is much childishness in the old books of wisdom.



And he who ever âthrasheth straw,â why should he be allowed to rail at

thrashing! Such a fool one would have to muzzle!



Such persons sit down to the table and bring nothing with them, not even

good hunger:âand then do they rail: âAll is vain!â



But to eat and drink well, my brethren, is verily no vain art! Break up,

break up for me the tables of the never-joyous ones!



14.



âTo the clean are all things cleanââthus say the people. I, however,

say unto you: To the swine all things become swinish!



Therefore preach the visionaries and bowed-heads (whose hearts are also

bowed down): âThe world itself is a filthy monster.â



For these are all unclean spirits; especially those, however, who have

no peace or rest, unless they see the world FROM THE BACKSIDEâthe

backworldsmen!



TO THOSE do I say it to the face, although it sound unpleasantly: the

world resembleth man, in that it hath a backside,âSO MUCH is true!



There is in the world much filth: SO MUCH is true! But the world itself

is not therefore a filthy monster!



There is wisdom in the fact that much in the world smelleth badly:

loathing itself createth wings, and fountain-divining powers!



In the best there is still something to loathe; and the best is still

something that must be surpassed!â



O my brethren, there is much wisdom in the fact that much filth is in

the world!â



15.



Such sayings did I hear pious backworldsmen speak to their consciences,

and verily without wickedness or guile,âalthough there is nothing more

guileful in the world, or more wicked.



âLet the world be as it is! Raise not a finger against it!â



âLet whoever will choke and stab and skin and scrape the people: raise

not a finger against it! Thereby will they learn to renounce the world.â



âAnd thine own reasonâthis shalt thou thyself stifle and choke; for it

is a reason of this world,âthereby wilt thou learn thyself to renounce

the world.ââ



âShatter, shatter, O my brethren, those old tables of the pious! Tatter

the maxims of the world-maligners!â



16.



âHe who learneth much unlearneth all violent cravingsââthat do people

now whisper to one another in all the dark lanes.



âWisdom wearieth, nothing is worth while; thou shalt not crave!ââthis

new table found I hanging even in the public markets.



Break up for me, O my brethren, break up also that NEW table! The

weary-oâ-the-world put it up, and the preachers of death and the jailer:

for lo, it is also a sermon for slavery:â



Because they learned badly and not the best, and everything too early

and everything too fast; because they ATE badly: from thence hath

resulted their ruined stomach;â



âFor a ruined stomach, is their spirit: IT persuadeth to death! For

verily, my brethren, the spirit IS a stomach!



Life is a well of delight, but to him in whom the ruined stomach

speaketh, the father of affliction, all fountains are poisoned.



To discern: that is DELIGHT to the lion-willed! But he who hath become

weary, is himself merely âwilledâ; with him play all the waves.



And such is always the nature of weak men: they lose themselves on their

way. And at last asketh their weariness: âWhy did we ever go on the way?

All is indifferent!â



TO THEM soundeth it pleasant to have preached in their ears: âNothing is

worth while! Ye shall not will!â That, however, is a sermon for slavery.



O my brethren, a fresh blustering wind cometh Zarathustra unto all

way-weary ones; many noses will he yet make sneeze!



Even through walls bloweth my free breath, and in into prisons and

imprisoned spirits!



Willing emancipateth: for willing is creating: so do I teach. And ONLY

for creating shall ye learn!



And also the learning shall ye LEARN only from me, the learning

well!âHe who hath ears let him hear!



17.



There standeth the boatâthither goeth it over, perhaps into vast

nothingnessâbut who willeth to enter into this âPerhapsâ?



None of you want to enter into the death-boat! How should ye then be

WORLD-WEARY ones!



World-weary ones! And have not even withdrawn from the earth! Eager

did I ever find you for the earth, amorous still of your own

earth-weariness!



Not in vain doth your lip hang down:âa small worldly wish still sitteth

thereon! And in your eyeâfloateth there not a cloudlet of unforgotten

earthly bliss?



There are on the earth many good inventions, some useful, some pleasant:

for their sake is the earth to be loved.



And many such good inventions are there, that they are like womanâs

breasts: useful at the same time, and pleasant.



Ye world-weary ones, however! Ye earth-idlers! You, shall one beat with

stripes! With stripes shall one again make you sprightly limbs.



For if ye be not invalids, or decrepit creatures, of whom the earth is

weary, then are ye sly sloths, or dainty, sneaking pleasure-cats. And if

ye will not again RUN gaily, then shall yeâpass away!



To the incurable shall one not seek to be a physician: thus teacheth

Zarathustra:âso shall ye pass away!



But more COURAGE is needed to make an end than to make a new verse: that

do all physicians and poets know well.â



18.



O my brethren, there are tables which weariness framed, and tables

which slothfulness framed, corrupt slothfulness: although they speak

similarly, they want to be heard differently.â



See this languishing one! Only a span-breadth is he from his goal; but

from weariness hath he lain down obstinately in the dust, this brave

one!



From weariness yawneth he at the path, at the earth, at the goal, and at

himself: not a step further will he go,âthis brave one!



Now gloweth the sun upon him, and the dogs lick at his sweat: but he

lieth there in his obstinacy and preferreth to languish:â



âA span-breadth from his goal, to languish! Verily, ye will have to

drag him into his heaven by the hair of his headâthis hero!



Better still that ye let him lie where he hath lain down, that sleep may

come unto him, the comforter, with cooling patter-rain.



Let him lie, until of his own accord he awakeneth,âuntil of his own

accord he repudiateth all weariness, and what weariness hath taught

through him!



Only, my brethren, see that ye scare the dogs away from him, the idle

skulkers, and all the swarming vermin:â



âAll the swarming vermin of the âcultured,â thatâfeast on the sweat of

every hero!â



19.



I form circles around me and holy boundaries; ever fewer ascend with

me ever higher mountains: I build a mountain-range out of ever holier

mountains.â



But wherever ye would ascend with me, O my brethren, take care lest a

PARASITE ascend with you!



A parasite: that is a reptile, a creeping, cringing reptile, that trieth

to fatten on your infirm and sore places.



And THIS is its art: it divineth where ascending souls are weary, in

your trouble and dejection, in your sensitive modesty, doth it build its

loathsome nest.



Where the strong are weak, where the noble are all-too-gentleâthere

buildeth it its loathsome nest; the parasite liveth where the great have

small sore places.



What is the highest of all species of being, and what is the lowest?

The parasite is the lowest species; he, however, who is of the highest

species feedeth most parasites.



For the soul which hath the longest ladder, and can go deepest down: how

could there fail to be most parasites upon it?â



âThe most comprehensive soul, which can run and stray and rove furthest

in itself; the most necessary soul, which out of joy flingeth itself

into chance:â



âThe soul in Being, which plungeth into Becoming; the possessing soul,

which SEEKETH to attain desire and longing:â



âThe soul fleeing from itself, which overtaketh itself in the widest

circuit; the wisest soul, unto which folly speaketh most sweetly:â



âThe soul most self-loving, in which all things have their current and

counter-current, their ebb and their flow:âoh, how could THE LOFTIEST

SOUL fail to have the worst parasites?



20.



O my brethren, am I then cruel? But I say: What falleth, that shall one

also push!



Everything of to-dayâit falleth, it decayeth; who would preserve it!

But IâI wish also to push it!



Know ye the delight which rolleth stones into precipitous depths?âThose

men of to-day, see just how they roll into my depths!



A prelude am I to better players, O my brethren! An example! DO

according to mine example!



And him whom ye do not teach to fly, teach I pray youâTO FALL FASTER!â



21.



I love the brave: but it is not enough to be a swordsman,âone must also

know WHEREON to use swordsmanship!



And often is it greater bravery to keep quiet and pass by, that THEREBY

one may reserve oneself for a worthier foe!



Ye shall only have foes to be hated; but not foes to be despised: ye

must be proud of your foes. Thus have I already taught.



For the worthier foe, O my brethren, shall ye reserve yourselves:

therefore must ye pass by many a one,â



âEspecially many of the rabble, who din your ears with noise about

people and peoples.



Keep your eye clear of their For and Against! There is there much right,

much wrong: he who looketh on becometh wroth.



Therein viewing, therein hewingâthey are the same thing: therefore

depart into the forests and lay your sword to sleep!



Go YOUR ways! and let the people and peoples go theirs!âgloomy ways,

verily, on which not a single hope glinteth any more!



Let there the trader rule, where all that still glittereth isâtradersâ

gold. It is the time of kings no longer: that which now calleth itself

the people is unworthy of kings.



See how these peoples themselves now do just like the traders: they pick

up the smallest advantage out of all kinds of rubbish!



They lay lures for one another, they lure things out of one

another,âthat they call âgood neighbourliness.â O blessed remote period

when a people said to itself: âI will beâMASTER over peoples!â



For, my brethren, the best shall rule, the best also WILLETH to rule!

And where the teaching is different, thereâthe best is LACKING.



22.



If THEY hadâbread for nothing, alas! for what would THEY cry! Their

maintainmentâthat is their true entertainment; and they shall have it

hard!



Beasts of prey, are they: in their âworkingââthere is even plundering,

in their âearningââthere is even overreaching! Therefore shall they

have it hard!



Better beasts of prey shall they thus become, subtler, cleverer, MORE

MAN-LIKE: for man is the best beast of prey.



All the animals hath man already robbed of their virtues: that is why of

all animals it hath been hardest for man.



Only the birds are still beyond him. And if man should yet learn to fly,

alas! TO WHAT HEIGHTâwould his rapacity fly!



23.



Thus would I have man and woman: fit for war, the one; fit for

maternity, the other; both, however, fit for dancing with head and legs.



And lost be the day to us in which a measure hath not been danced. And

false be every truth which hath not had laughter along with it!



24.



Your marriage-arranging: see that it be not a bad ARRANGING! Ye have

arranged too hastily: so there FOLLOWETH therefromâmarriage-breaking!



And better marriage-breaking than marriage-bending,

marriage-lying!âThus spake a woman unto me: âIndeed, I broke the

marriage, but first did the marriage breakâme!â



The badly paired found I ever the most revengeful: they make every one

suffer for it that they no longer run singly.



On that account want I the honest ones to say to one another: âWe love

each other: let us SEE TO IT that we maintain our love! Or shall our

pledging be blundering?â



ââGive us a set term and a small marriage, that we may see if we are

fit for the great marriage! It is a great matter always to be twain.â



Thus do I counsel all honest ones; and what would be my love to the

Superman, and to all that is to come, if I should counsel and speak

otherwise!



Not only to propagate yourselves onwards but UPWARDSâthereto, O my

brethren, may the garden of marriage help you!



25.



He who hath grown wise concerning old origins, lo, he will at last seek

after the fountains of the future and new origins.â



O my brethren, not long will it be until NEW PEOPLES shall arise and new

fountains shall rush down into new depths.



For the earthquakeâit choketh up many wells, it causeth much

languishing: but it bringeth also to light inner powers and secrets.



The earthquake discloseth new fountains. In the earthquake of old

peoples new fountains burst forth.



And whoever calleth out: âLo, here is a well for many thirsty ones, one

heart for many longing ones, one will for many instrumentsâ:âaround him

collecteth a PEOPLE, that is to say, many attempting ones.



Who can command, who must obeyâTHAT IS THERE ATTEMPTED! Ah, with what

long seeking and solving and failing and learning and re-attempting!



Human society: it is an attemptâso I teachâa long seeking: it seeketh

however the ruler!â



âAn attempt, my brethren! And NO âcontractâ! Destroy, I pray you,

destroy that word of the soft-hearted and half-and-half!



26.



O my brethren! With whom lieth the greatest danger to the whole human

future? Is it not with the good and just?â



âAs those who say and feel in their hearts: âWe already know what

is good and just, we possess it also; woe to those who still seek

thereafter!â



And whatever harm the wicked may do, the harm of the good is the

harmfulest harm!



And whatever harm the world-maligners may do, the harm of the good is

the harmfulest harm!



O my brethren, into the hearts of the good and just looked some one

once on a time, who said: âThey are the Pharisees.â But people did not

understand him.



The good and just themselves were not free to understand him; their

spirit was imprisoned in their good conscience. The stupidity of the

good is unfathomably wise.



It is the truth, however, that the good MUST be Phariseesâthey have no

choice!



The good MUST crucify him who deviseth his own virtue! That IS the

truth!



The second one, however, who discovered their countryâthe country,

heart and soil of the good and just,âit was he who asked: âWhom do they

hate most?â



The CREATOR, hate they most, him who breaketh the tables and old values,

the breaker,âhim they call the law-breaker.



For the goodâthey CANNOT create; they are always the beginning of the

end:â



âThey crucify him who writeth new values on new tables, they sacrifice

UNTO THEMSELVES the futureâthey crucify the whole human future!



The goodâthey have always been the beginning of the end.â



27.



O my brethren, have ye also understood this word? And what I once said

of the âlast manâ?â



With whom lieth the greatest danger to the whole human future? Is it not

with the good and just?



BREAK UP, BREAK UP, I PRAY YOU, THE GOOD AND JUST!âO my brethren, have

ye understood also this word?



28.



Ye flee from me? Ye are frightened? Ye tremble at this word?



O my brethren, when I enjoined you to break up the good, and the tables

of the good, then only did I embark man on his high seas.



And now only cometh unto him the great terror, the great outlook, the

great sickness, the great nausea, the great sea-sickness.



False shores and false securities did the good teach you; in the lies of

the good were ye born and bred. Everything hath been radically contorted

and distorted by the good.



But he who discovered the country of âman,â discovered also the country

of âmanâs future.â Now shall ye be sailors for me, brave, patient!



Keep yourselves up betimes, my brethren, learn to keep yourselves up!

The sea stormeth: many seek to raise themselves again by you.



The sea stormeth: all is in the sea. Well! Cheer up! Ye old

seaman-hearts!



What of fatherland! THITHER striveth our helm where our CHILDRENâS LAND

is! Thitherwards, stormier than the sea, stormeth our great longing!â



29.



âWhy so hard!ââsaid to the diamond one day the charcoal; âare we then

not near relatives?ââ



Why so soft? O my brethren; thus do _I_ ask you: are ye then notâmy

brethren?



Why so soft, so submissive and yielding? Why is there so much negation

and abnegation in your hearts? Why is there so little fate in your

looks?



And if ye will not be fates and inexorable ones, how can ye one dayâ

conquer with me?



And if your hardness will not glance and cut and chip to pieces, how can

ye one dayâcreate with me?



For the creators are hard. And blessedness must it seem to you to press

your hand upon millenniums as upon wax,â



âBlessedness to write upon the will of millenniums as upon

brass,âharder than brass, nobler than brass. Entirely hard is only the

noblest.



This new table, O my brethren, put I up over you: BECOME HARD!â



30.



O thou, my Will! Thou change of every need, MY needfulness! Preserve me

from all small victories!



Thou fatedness of my soul, which I call fate! Thou In-me! Over-me!

Preserve and spare me for one great fate!



And thy last greatness, my Will, spare it for thy lastâthat thou mayest

be inexorable IN thy victory! Ah, who hath not succumbed to his victory!



Ah, whose eye hath not bedimmed in this intoxicated twilight! Ah, whose

foot hath not faltered and forgotten in victoryâhow to stand!â



âThat I may one day be ready and ripe in the great noontide: ready and

ripe like the glowing ore, the lightning-bearing cloud, and the swelling

milk-udder:â



âReady for myself and for my most hidden Will: a bow eager for its

arrow, an arrow eager for its star:â



âA star, ready and ripe in its noontide, glowing, pierced, blessed, by

annihilating sun-arrows:â



âA sun itself, and an inexorable sun-will, ready for annihilation in

victory!



O Will, thou change of every need, MY needfulness! Spare me for one

great victory!â



Thus spake Zarathustra.









LVII. THE CONVALESCENT.





1.



One morning, not long after his return to his cave, Zarathustra sprang

up from his couch like a madman, crying with a frightful voice, and

acting as if some one still lay on the couch who did not wish to rise.

Zarathustraâs voice also resounded in such a manner that his animals

came to him frightened, and out of all the neighbouring caves and

lurking-places all the creatures slipped awayâflying, fluttering,

creeping or leaping, according to their variety of foot or wing.

Zarathustra, however, spake these words:



Up, abysmal thought out of my depth! I am thy cock and morning dawn,

thou overslept reptile: Up! Up! My voice shall soon crow thee awake!



Unbind the fetters of thine ears: listen! For I wish to hear thee! Up!

Up! There is thunder enough to make the very graves listen!



And rub the sleep and all the dimness and blindness out of thine eyes!

Hear me also with thine eyes: my voice is a medicine even for those born

blind.



And once thou art awake, then shalt thou ever remain awake. It is not

MY custom to awake great-grandmothers out of their sleep that I may bid

themâsleep on!



Thou stirrest, stretchest thyself, wheezest? Up! Up! Not wheeze, shalt

thou,âbut speak unto me! Zarathustra calleth thee, Zarathustra the

godless!



I, Zarathustra, the advocate of living, the advocate of suffering, the

advocate of the circuitâthee do I call, my most abysmal thought!



Joy to me! Thou comest,âI hear thee! Mine abyss SPEAKETH, my lowest

depth have I turned over into the light!



Joy to me! Come hither! Give me thy handâha! let be! aha!âDisgust,

disgust, disgustâalas to me!



2.



Hardly, however, had Zarathustra spoken these words, when he fell down

as one dead, and remained long as one dead. When however he again came

to himself, then was he pale and trembling, and remained lying; and for

long he would neither eat nor drink. This condition continued for seven

days; his animals, however, did not leave him day nor night, except that

the eagle flew forth to fetch food. And what it fetched and foraged,

it laid on Zarathustraâs couch: so that Zarathustra at last lay among

yellow and red berries, grapes, rosy apples, sweet-smelling herbage, and

pine-cones. At his feet, however, two lambs were stretched, which the

eagle had with difficulty carried off from their shepherds.



At last, after seven days, Zarathustra raised himself upon his couch,

took a rosy apple in his hand, smelt it and found its smell pleasant.

Then did his animals think the time had come to speak unto him.



âO Zarathustra,â said they, ânow hast thou lain thus for seven days with

heavy eyes: wilt thou not set thyself again upon thy feet?



Step out of thy cave: the world waiteth for thee as a garden. The wind

playeth with heavy fragrance which seeketh for thee; and all brooks

would like to run after thee.



All things long for thee, since thou hast remained alone for seven

daysâstep forth out of thy cave! All things want to be thy physicians!



Did perhaps a new knowledge come to thee, a bitter, grievous knowledge?

Like leavened dough layest thou, thy soul arose and swelled beyond all

its bounds.ââ



âO mine animals, answered Zarathustra, talk on thus and let me listen!

It refresheth me so to hear your talk: where there is talk, there is the

world as a garden unto me.



How charming it is that there are words and tones; are not words and

tones rainbows and seeming bridges âtwixt the eternally separated?



To each soul belongeth another world; to each soul is every other soul a

back-world.



Among the most alike doth semblance deceive most delightfully: for the

smallest gap is most difficult to bridge over.



For meâhow could there be an outside-of-me? There is no outside! But

this we forget on hearing tones; how delightful it is that we forget!



Have not names and tones been given unto things that man may refresh

himself with them? It is a beautiful folly, speaking; therewith danceth

man over everything.



How lovely is all speech and all falsehoods of tones! With tones danceth

our love on variegated rainbows.â



ââO Zarathustra,â said then his animals, âto those who think like us,

things all dance themselves: they come and hold out the hand and laugh

and fleeâand return.



Everything goeth, everything returneth; eternally rolleth the wheel

of existence. Everything dieth, everything blossometh forth again;

eternally runneth on the year of existence.



Everything breaketh, everything is integrated anew; eternally buildeth

itself the same house of existence. All things separate, all things

again greet one another; eternally true to itself remaineth the ring of

existence.



Every moment beginneth existence, around every âHereâ rolleth the ball

âThere.â The middle is everywhere. Crooked is the path of eternity.ââ



âO ye wags and barrel-organs! answered Zarathustra, and smiled once

more, how well do ye know what had to be fulfilled in seven days:â



âAnd how that monster crept into my throat and choked me! But I bit off

its head and spat it away from me.



And yeâye have made a lyre-lay out of it? Now, however, do I lie here,

still exhausted with that biting and spitting-away, still sick with mine

own salvation.



AND YE LOOKED ON AT IT ALL? O mine animals, are ye also cruel? Did

ye like to look at my great pain as men do? For man is the cruellest

animal.



At tragedies, bull-fights, and crucifixions hath he hitherto been

happiest on earth; and when he invented his hell, behold, that was his

heaven on earth.



When the great man criethâ: immediately runneth the little man thither,

and his tongue hangeth out of his mouth for very lusting. He, however,

calleth it his âpity.â



The little man, especially the poetâhow passionately doth he accuse

life in words! Hearken to him, but do not fail to hear the delight which

is in all accusation!



Such accusers of lifeâthem life overcometh with a glance of the eye.

âThou lovest me?â saith the insolent one; âwait a little, as yet have I

no time for thee.â



Towards himself man is the cruellest animal; and in all who call

themselves âsinnersâ and âbearers of the crossâ and âpenitents,â do not

overlook the voluptuousness in their plaints and accusations!



And I myselfâdo I thereby want to be manâs accuser? Ah, mine animals,

this only have I learned hitherto, that for man his baddest is necessary

for his best,â



âThat all that is baddest is the best POWER, and the hardest stone for

the highest creator; and that man must become better AND badder:â



Not to THIS torture-stake was I tied, that I know man is bad,âbut I

cried, as no one hath yet cried:



âAh, that his baddest is so very small! Ah, that his best is so very

small!â



The great disgust at manâIT strangled me and had crept into my throat:

and what the soothsayer had presaged: âAll is alike, nothing is worth

while, knowledge strangleth.â



A long twilight limped on before me, a fatally weary, fatally

intoxicated sadness, which spake with yawning mouth.



âEternally he returneth, the man of whom thou art weary, the small

manââso yawned my sadness, and dragged its foot and could not go to

sleep.



A cavern, became the human earth to me; its breast caved in; everything

living became to me human dust and bones and mouldering past.



My sighing sat on all human graves, and could no longer arise: my

sighing and questioning croaked and choked, and gnawed and nagged day

and night:



ââAh, man returneth eternally! The small man returneth eternally!â



Naked had I once seen both of them, the greatest man and the smallest

man: all too like one anotherâall too human, even the greatest man!



All too small, even the greatest man!âthat was my disgust at man! And

the eternal return also of the smallest man!âthat was my disgust at all

existence!



Ah, Disgust! Disgust! Disgust!âThus spake Zarathustra, and sighed and

shuddered; for he remembered his sickness. Then did his animals prevent

him from speaking further.



âDo not speak further, thou convalescent!ââso answered his animals,

âbut go out where the world waiteth for thee like a garden.



Go out unto the roses, the bees, and the flocks of doves! Especially,

however, unto the singing birds, to learn SINGING from them!



For singing is for the convalescent; the sound ones may talk. And

when the sound also want songs, then want they other songs than the

convalescent.â



ââO ye wags and barrel-organs, do be silent!â answered Zarathustra, and

smiled at his animals. âHow well ye know what consolation I devised for

myself in seven days!



That I have to sing once moreâTHAT consolation did I devise for myself,

and THIS convalescence: would ye also make another lyre-lay thereof?â



ââDo not talk further,â answered his animals once more; ârather, thou

convalescent, prepare for thyself first a lyre, a new lyre!



For behold, O Zarathustra! For thy new lays there are needed new lyres.



Sing and bubble over, O Zarathustra, heal thy soul with new lays: that

thou mayest bear thy great fate, which hath not yet been any oneâs fate!



For thine animals know it well, O Zarathustra, who thou art and must

become: behold, THOU ART THE TEACHER OF THE ETERNAL RETURN,âthat is now

THY fate!



That thou must be the first to teach this teachingâhow could this great

fate not be thy greatest danger and infirmity!



Behold, we know what thou teachest: that all things eternally return,

and ourselves with them, and that we have already existed times without

number, and all things with us.



Thou teachest that there is a great year of Becoming, a prodigy of a

great year; it must, like a sand-glass, ever turn up anew, that it may

anew run down and run out:â



âSo that all those years are like one another in the greatest and also

in the smallest, so that we ourselves, in every great year, are like

ourselves in the greatest and also in the smallest.



And if thou wouldst now die, O Zarathustra, behold, we know also how

thou wouldst then speak to thyself:âbut thine animals beseech thee not

to die yet!



Thou wouldst speak, and without trembling, buoyant rather with bliss,

for a great weight and worry would be taken from thee, thou patientest

one!â



âNow do I die and disappear,â wouldst thou say, âand in a moment I am

nothing. Souls are as mortal as bodies.



But the plexus of causes returneth in which I am intertwined,âit will

again create me! I myself pertain to the causes of the eternal return.



I come again with this sun, with this earth, with this eagle, with this

serpentâNOT to a new life, or a better life, or a similar life:



âI come again eternally to this identical and selfsame life, in its

greatest and its smallest, to teach again the eternal return of all

things,â



âTo speak again the word of the great noontide of earth and man, to

announce again to man the Superman.



I have spoken my word. I break down by my word: so willeth mine eternal

fateâas announcer do I succumb!



The hour hath now come for the down-goer to bless himself. ThusâENDETH

Zarathustraâs down-going.âââ



When the animals had spoken these words they were silent and waited, so

that Zarathustra might say something to them: but Zarathustra did not

hear that they were silent. On the contrary, he lay quietly with closed

eyes like a person sleeping, although he did not sleep; for he communed

just then with his soul. The serpent, however, and the eagle, when they

found him silent in such wise, respected the great stillness around him,

and prudently retired.









LVIII. THE GREAT LONGING.





O my soul, I have taught thee to say âto-dayâ as âonce on a timeâ and

âformerly,â and to dance thy measure over every Here and There and

Yonder.



O my soul, I delivered thee from all by-places, I brushed down from thee

dust and spiders and twilight.



O my soul, I washed the petty shame and the by-place virtue from thee,

and persuaded thee to stand naked before the eyes of the sun.



With the storm that is called âspiritâ did I blow over thy surging

sea; all clouds did I blow away from it; I strangled even the strangler

called âsin.â



O my soul, I gave thee the right to say Nay like the storm, and to say

Yea as the open heaven saith Yea: calm as the light remainest thou, and

now walkest through denying storms.



O my soul, I restored to thee liberty over the created and the

uncreated; and who knoweth, as thou knowest, the voluptuousness of the

future?



O my soul, I taught thee the contempt which doth not come like

worm-eating, the great, the loving contempt, which loveth most where it

contemneth most.



O my soul, I taught thee so to persuade that thou persuadest even the

grounds themselves to thee: like the sun, which persuadeth even the sea

to its height.



O my soul, I have taken from thee all obeying and knee-bending and

homage-paying; I have myself given thee the names, âChange of needâ and

âFate.â



O my soul, I have given thee new names and gay-coloured playthings,

I have called thee âFateâ and âthe Circuit of circuitsâ and âthe

Navel-string of timeâ and âthe Azure bell.â



O my soul, to thy domain gave I all wisdom to drink, all new wines, and

also all immemorially old strong wines of wisdom.



O my soul, every sun shed I upon thee, and every night and every silence

and every longing:âthen grewest thou up for me as a vine.



O my soul, exuberant and heavy dost thou now stand forth, a vine with

swelling udders and full clusters of brown golden grapes:â



âFilled and weighted by thy happiness, waiting from superabundance, and

yet ashamed of thy waiting.



O my soul, there is nowhere a soul which could be more loving and more

comprehensive and more extensive! Where could future and past be closer

together than with thee?



O my soul, I have given thee everything, and all my hands have become

empty by thee:âand now! Now sayest thou to me, smiling and full of

melancholy: âWhich of us oweth thanks?â



âDoth the giver not owe thanks because the receiver received? Is

bestowing not a necessity? Is receiving notâpitying?ââ



O my soul, I understand the smiling of thy melancholy: thine

over-abundance itself now stretcheth out longing hands!



